Worksheet exported from: C:\Users\USD\Documents\Agilent\ICP Expert\My Reports\CHEM220 Fall23 Experiment 4.esws,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument name,MY2134CQ01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software version,7.6.0.12121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firmware version,5590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Label,Rack:Tube,Type,DateTime,Element,ElementLabel,Flags,UnadjustedData,Concentration,Unit,Intensity,ConcentrationSD,Concentration%RSD,IntensitySD,Intensity%RSD,%RSE,Weight,Volume,Dilution,Internal Standard,Calibrationfit,Correlationcoefficient,Backgroundcorrection,%RSElimit,CalibrationCoefficient[1],CalibrationCoefficient[2],CalibrationCoefficient[3],LIMSID,Customer,CustomerRef.,SampleDateTime,SampleSite,Description,Replicates,ConcentrationReplicate1,ConcentrationReplicate2,ConcentrationReplicate3,IntensityReplicate1,IntensityReplicate2,IntensityReplicate3,FlagsReplicate1,FlagsReplicate2,FlagsReplicate3
Blank,S1:1,BLK,10/4/2023 15:44,Cu 324.754,Cu,,0,0,ppm,86.99,-,-,6.03,6.93,86.95,-,-,-,-,Linear,0.99576,Fitted,-,802.4430221,9729.138325,-,,,,,,,3,0,0,0,87.37,92.83,80.79,,,
Blank,S1:1,BLK,10/4/2023 15:44,Cu 327.395,Cu,,0,0,ppm,70.51,-,-,9.06,12.85,80.94,-,-,-,-,Linear,0.99576,Fitted,-,265.8734204,12910.12505,-,,,,,,,3,0,0,0,80.58,67.93,63.01,,,
Blank,S1:1,BLK,10/4/2023 15:44,Fe 238.204,Fe,,0,0,ppm,406.48,-,-,10.24,2.52,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,0,0,0,404.02,417.72,397.69,,,
Blank,S1:1,BLK,10/4/2023 15:44,Fe 259.940,Fe,,0,0,ppm,335.48,-,-,7.19,2.14,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,0,0,0,337.66,341.32,327.45,,,
Blank,S1:1,BLK,10/4/2023 15:44,Pb 217.000,Pb,,0,0,ppm,1.86,-,-,7.46,> 100.00,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,0,0,0,-2.07,10.46,-2.8,,,
Blank,S1:1,BLK,10/4/2023 15:44,Pb 220.353,Pb,,0,0,ppm,6.27,-,-,1.29,20.59,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,0,0,0,6.35,4.94,7.52,,,
Standard 1,S1:2,STD,10/4/2023 15:46,Cu 324.754,Cu,,0.1,0.1,ppm,1142.33,-,-,15.48,1.35,86.95,-,-,-,-,Linear,0.99576,Fitted,-,802.4430221,9729.138325,-,,,,,,,3,0.1,0.1,0.1,1125.71,1156.33,1144.95,,,
Standard 1,S1:2,STD,10/4/2023 15:46,Cu 327.395,Cu,,0.1,0.1,ppm,1409.94,-,-,8.11,0.58,80.94,-,-,-,-,Linear,0.99576,Fitted,-,265.8734204,12910.12505,-,,,,,,,3,0.1,0.1,0.1,1400.67,1413.34,1415.79,,,
Standard 1,S1:2,STD,10/4/2023 15:46,Fe 238.204,Fe,,,,ppm,1723.2,-,-,13.95,0.81,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,1721.21,1738.04,1710.35,,,
Standard 1,S1:2,STD,10/4/2023 15:46,Fe 259.940,Fe,,,,ppm,1445.28,-,-,11.05,0.76,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,1434.09,1445.56,1456.18,,,
Standard 1,S1:2,STD,10/4/2023 15:46,Pb 217.000,Pb,,,,ppm,49.01,-,-,11.23,22.92,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,54.48,36.09,56.45,,,
Standard 1,S1:2,STD,10/4/2023 15:46,Pb 220.353,Pb,,,,ppm,141.71,-,-,4.25,3,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,137.22,145.68,142.23,,,
Standard 2,S1:3,STD,10/4/2023 15:48,Cu 324.754,Cu,,0.5,0.5,ppm,15668.81,-,-,21.89,0.14,86.95,-,-,-,-,Linear,0.99576,Fitted,-,802.4430221,9729.138325,-,,,,,,,3,0.5,0.5,0.5,15694.08,15656.47,15655.89,,,
Standard 2,S1:3,STD,10/4/2023 15:48,Cu 327.395,Cu,,0.5,0.5,ppm,19649.01,-,-,72.09,0.37,80.94,-,-,-,-,Linear,0.99576,Fitted,-,265.8734204,12910.12505,-,,,,,,,3,0.5,0.5,0.5,19696.96,19566.11,19683.95,,,
Standard 2,S1:3,STD,10/4/2023 15:48,Fe 238.204,Fe,,,,ppm,25893.29,-,-,48.13,0.19,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,25923.5,25837.78,25918.59,,,
Standard 2,S1:3,STD,10/4/2023 15:48,Fe 259.940,Fe,,,,ppm,21563.11,-,-,44.19,0.2,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,21554.29,21523.99,21611.04,,,
Standard 2,S1:3,STD,10/4/2023 15:48,Pb 217.000,Pb,,,,ppm,587.1,-,-,5.94,1.01,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,584.37,583,593.91,,,
Standard 2,S1:3,STD,10/4/2023 15:48,Pb 220.353,Pb,,,,ppm,1877.08,-,-,6.3,0.34,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,1875.06,1872.03,1884.13,,,
Standard 3,S1:4,STD,10/4/2023 15:50,Cu 324.754,Cu,,1,1,ppm,21388.85,-,-,84,0.39,86.95,-,-,-,-,Linear,0.99576,Fitted,-,802.4430221,9729.138325,-,,,,,,,3,1,1,1,21299.72,21400.28,21466.56,,,
Standard 3,S1:4,STD,10/4/2023 15:50,Cu 327.395,Cu,,1,1,ppm,26783.31,-,-,97.77,0.37,80.94,-,-,-,-,Linear,0.99576,Fitted,-,265.8734204,12910.12505,-,,,,,,,3,1,1,1,26684.3,26785.85,26879.79,,,
Standard 3,S1:4,STD,10/4/2023 15:50,Fe 238.204,Fe,,,,ppm,31934.92,-,-,142.71,0.45,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,31770.29,32010.98,32023.49,,,
Standard 3,S1:4,STD,10/4/2023 15:50,Fe 259.940,Fe,,,,ppm,26756.27,-,-,61.68,0.23,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,26686.34,26802.94,26779.53,,,
Standard 3,S1:4,STD,10/4/2023 15:50,Pb 217.000,Pb,,,,ppm,787.28,-,-,9.02,1.15,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,778.5,786.83,796.53,,,
Standard 3,S1:4,STD,10/4/2023 15:50,Pb 220.353,Pb,,,,ppm,2575.93,-,-,9.6,0.37,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,2586.49,2567.71,2573.6,,,
Standard 4,S1:5,STD,10/4/2023 15:51,Cu 324.754,Cu,,2,2,ppm,21532.6,-,-,41.83,0.19,86.95,-,-,-,-,Linear,0.99576,Fitted,-,802.4430221,9729.138325,-,,,,,,,3,2,2,2,21505.72,21580.79,21511.29,,,
Standard 4,S1:5,STD,10/4/2023 15:51,Cu 327.395,Cu,,2,2,ppm,27079.16,-,-,35.64,0.13,80.94,-,-,-,-,Linear,0.99576,Fitted,-,265.8734204,12910.12505,-,,,,,,,3,2,2,2,27104.17,27094.94,27038.35,,,
Standard 4,S1:5,STD,10/4/2023 15:51,Fe 238.204,Fe,,,,ppm,33319.39,-,-,126.62,0.38,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,33340.31,33434.26,33183.62,,,
Standard 4,S1:5,STD,10/4/2023 15:51,Fe 259.940,Fe,,,,ppm,27876.7,-,-,83.45,0.3,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,27933.94,27915.21,27780.95,,,
Standard 4,S1:5,STD,10/4/2023 15:51,Pb 217.000,Pb,,,,ppm,812.13,-,-,11.75,1.45,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,802.13,809.2,825.06,,,
Standard 4,S1:5,STD,10/4/2023 15:51,Pb 220.353,Pb,,,,ppm,2580.49,-,-,14.77,0.57,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,2565.78,2580.38,2595.31,,,
Standard 5,S1:6,STD,10/4/2023 15:53,Cu 324.754,Cu,,4,4,ppm,42701.57,-,-,38.65,0.09,86.95,-,-,-,-,Linear,0.99576,Fitted,-,802.4430221,9729.138325,-,,,,,,,3,4,4,4,42691.61,42744.22,42668.87,,,
Standard 5,S1:6,STD,10/4/2023 15:53,Cu 327.395,Cu,,4,4,ppm,53627.15,-,-,39.78,0.07,80.94,-,-,-,-,Linear,0.99576,Fitted,-,265.8734204,12910.12505,-,,,,,,,3,4,4,4,53614.32,53671.76,53595.36,,,
Standard 5,S1:6,STD,10/4/2023 15:53,Fe 238.204,Fe,,,,ppm,65035.62,-,-,53.53,0.08,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,64974.38,65058.96,65073.53,,,
Standard 5,S1:6,STD,10/4/2023 15:53,Fe 259.940,Fe,,,,ppm,54423.43,-,-,40.86,0.08,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,54458.5,54433.23,54378.56,,,
Standard 5,S1:6,STD,10/4/2023 15:53,Pb 217.000,Pb,,,,ppm,1622.07,-,-,27.22,1.68,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,1590.79,1640.38,1635.03,,,
Standard 5,S1:6,STD,10/4/2023 15:53,Pb 220.353,Pb,,,,ppm,5182.89,-,-,20.23,0.39,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,5159.63,5196.44,5192.59,,,
Standard 6,S1:7,STD,10/4/2023 15:55,Cu 324.754,Cu,,6,6,ppm,63204.49,-,-,77.89,0.12,86.95,-,-,-,-,Linear,0.99576,Fitted,-,802.4430221,9729.138325,-,,,,,,,3,6,6,6,63292.77,63145.45,63175.25,,,
Standard 6,S1:7,STD,10/4/2023 15:55,Cu 327.395,Cu,,6,6,ppm,79365.93,-,-,148.2,0.19,80.94,-,-,-,-,Linear,0.99576,Fitted,-,265.8734204,12910.12505,-,,,,,,,3,6,6,6,79536.84,79273.11,79287.83,,,
Standard 6,S1:7,STD,10/4/2023 15:55,Fe 238.204,Fe,,,,ppm,98034.6,-,-,226.48,0.23,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,98249.37,97798,98056.42,,,
Standard 6,S1:7,STD,10/4/2023 15:55,Fe 259.940,Fe,,,,ppm,82077.04,-,-,82.36,0.1,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,82167.19,82005.75,82058.17,,,
Standard 6,S1:7,STD,10/4/2023 15:55,Pb 217.000,Pb,,,,ppm,2410.66,-,-,3.34,0.14,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,2412.25,2412.9,2406.82,,,
Standard 6,S1:7,STD,10/4/2023 15:55,Pb 220.353,Pb,,,,ppm,7691.64,-,-,13.98,0.18,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,7707.05,7688.11,7679.76,,,
Standard 7,S1:8,STD,10/4/2023 15:57,Cu 324.754,Cu,,8,8,ppm,63494.42,-,-,62.45,0.1,86.95,-,-,-,-,Linear,0.99576,Fitted,-,802.4430221,9729.138325,-,,,,,,,3,8,8,8,63555.64,63496.83,63430.8,,,
Standard 7,S1:8,STD,10/4/2023 15:57,Cu 327.395,Cu,,8,8,ppm,79878.23,-,-,130.04,0.16,80.94,-,-,-,-,Linear,0.99576,Fitted,-,265.8734204,12910.12505,-,,,,,,,3,8,8,8,79930.12,79974.32,79730.26,,,
Standard 7,S1:8,STD,10/4/2023 15:57,Fe 238.204,Fe,,,,ppm,91477.66,-,-,254.37,0.28,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,91621.9,91627.14,91183.95,,,
Standard 7,S1:8,STD,10/4/2023 15:57,Fe 259.940,Fe,,,,ppm,76615.43,-,-,194.76,0.25,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,76665.08,76780.56,76400.66,,,
Standard 7,S1:8,STD,10/4/2023 15:57,Pb 217.000,Pb,,,,ppm,3244.64,-,-,11.56,0.36,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,3247.05,3254.8,3232.06,,,
Standard 7,S1:8,STD,10/4/2023 15:57,Pb 220.353,Pb,,,,ppm,10347.4,-,-,23.2,0.22,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,10330.02,10373.74,10338.43,,,
Standard 8,S1:9,STD,10/4/2023 15:59,Cu 324.754,Cu,,10,10,ppm,109369.55,-,-,201.83,0.18,86.95,-,-,-,-,Linear,0.99576,Fitted,-,802.4430221,9729.138325,-,,,,,,,3,10,10,10,109199.04,109317.22,109592.39,,,
Standard 8,S1:9,STD,10/4/2023 15:59,Cu 327.395,Cu,,10,10,ppm,137346.84,-,-,279.19,0.2,80.94,-,-,-,-,Linear,0.99576,Fitted,-,265.8734204,12910.12505,-,,,,,,,3,10,10,10,137120.61,137261.06,137658.85,,,
Standard 8,S1:9,STD,10/4/2023 15:59,Fe 238.204,Fe,,,,ppm,172960.41,-,-,383,0.22,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,172577.05,172961.14,173343.05,,,
Standard 8,S1:9,STD,10/4/2023 15:59,Fe 259.940,Fe,,,,ppm,144646.73,-,-,255.21,0.18,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,144377.97,144676.43,144885.78,,,
Standard 8,S1:9,STD,10/4/2023 15:59,Pb 217.000,Pb,,,,ppm,4859.74,-,-,18.66,0.38,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,4838.49,4867.32,4873.42,,,
Standard 8,S1:9,STD,10/4/2023 15:59,Pb 220.353,Pb,,,,ppm,15477.43,-,-,30.16,0.19,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,15489.95,15443.02,15499.32,,,
Standard 9,S1:10,STD,10/4/2023 16:00,Cu 324.754,Cu,,25,25,ppm,311342.98,-,-,816.74,0.26,86.95,-,-,-,-,Linear,0.99576,Fitted,-,802.4430221,9729.138325,-,,,,,,,3,25,25,25,310754.65,310998.82,312275.48,,,
Standard 9,S1:10,STD,10/4/2023 16:00,Cu 327.395,Cu,,25,25,ppm,391187.73,-,-,1164.55,0.3,80.94,-,-,-,-,Linear,0.99576,Fitted,-,265.8734204,12910.12505,-,,,,,,,3,25,25,25,390371.29,390670.62,392521.29,,,
Standard 9,S1:10,STD,10/4/2023 16:00,Fe 238.204,Fe,,,,ppm,416708.99,-,-,885.15,0.21,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,416335.04,416072.19,417719.74,,,
Standard 9,S1:10,STD,10/4/2023 16:00,Fe 259.940,Fe,,,,ppm,348526.1,-,-,718.76,0.21,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,348265.22,347974.21,349338.86,,,
Standard 9,S1:10,STD,10/4/2023 16:00,Pb 217.000,Pb,,,,ppm,16477.16,-,-,26.03,0.16,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,16450.69,16478.06,16502.73,,,
Standard 9,S1:10,STD,10/4/2023 16:00,Pb 220.353,Pb,,,,ppm,52067.74,-,-,112.65,0.22,,-,-,-,-,Linear,-,Fitted,-,-,-,-,,,,,,,3,,,,52059.87,51959.24,52184.12,,,
Standard 10,S1:11,STD,10/4/2023 16:02,Cu 324.754,Cu,,50,50,ppm,534474.21,-,-,1939.17,0.36,86.95,-,-,-,-,Linear,0.99576,Fitted,-,802.4430221,9729.138325,-,,,,,,,3,50,50,50,532499.11,534548.19,536375.34,,,
Standard 10,S1:11,STD,10/4/2023 16:02,Cu 327.395,Cu,,50,50,ppm,671362.46,-,-,3389.6,0.5,80.94,-,-,-,-,Linear,0.99576,Fitted,-,265.8734204,12910.12505,-,,,,,,,3,50,50,50,673679.71,672935.53,667472.15,,,
